date,cash,position_value,mkt_value
2024-05-02,100000.0,0.0,100000.0
2024-05-03,100000.0,0.0,100000.0
2024-05-06,100000.0,0.0,100000.0
2024-05-07,100000.0,0.0,100000.0
2024-05-08,100000.0,0.0,100000.0
2024-05-09,100000.0,0.0,100000.0
2024-05-10,100000.0,0.0,100000.0
2024-05-13,100000.0,0.0,100000.0
2024-05-14,100000.0,0.0,100000.0
2024-05-15,100000.0,0.0,100000.0
2024-05-16,100000.0,0.0,100000.0
2024-05-17,100000.0,0.0,100000.0
2024-05-20,100000.0,0.0,100000.0
2024-05-21,100000.0,0.0,100000.0
2024-05-22,100000.0,0.0,100000.0
2024-05-23,100000.0,0.0,100000.0
2024-05-24,100000.0,0.0,100000.0
2024-05-28,100000.0,0.0,100000.0
2024-05-29,100000.0,0.0,100000.0
2024-05-30,100000.0,0.0,100000.0
2024-05-31,100000.0,0.0,100000.0
2024-06-03,100000.0,0.0,100000.0
2024-06-04,100000.0,0.0,100000.0
2024-06-05,100000.0,0.0,100000.0
2024-06-06,100000.0,0.0,100000.0
2024-06-07,100000.0,0.0,100000.0
2024-06-10,100000.0,0.0,100000.0
2024-06-11,100000.0,0.0,100000.0
2024-06-12,100000.0,0.0,100000.0
2024-06-13,100000.0,0.0,100000.0
2024-06-14,100000.0,0.0,100000.0
2024-06-17,100000.0,0.0,100000.0
2024-06-18,100000.0,0.0,100000.0
2024-06-20,100000.0,0.0,100000.0
2024-06-21,100000.0,0.0,100000.0
2024-06-24,100000.0,0.0,100000.0
2024-06-25,100000.0,0.0,100000.0
2024-06-26,100000.0,0.0,100000.0
2024-06-27,100000.0,0.0,100000.0
2024-06-28,100000.0,0.0,100000.0
2024-07-01,100000.0,0.0,100000.0
2024-07-02,100000.0,0.0,100000.0
2024-07-03,100000.0,0.0,100000.0
2024-07-05,100000.0,0.0,100000.0
2024-07-08,100000.0,0.0,100000.0
2024-07-09,100000.0,0.0,100000.0
2024-07-10,100000.0,0.0,100000.0
2024-07-11,100000.0,0.0,100000.0
2024-07-12,100000.0,0.0,100000.0
2024-07-15,100000.0,0.0,100000.0
2024-07-16,100000.0,0.0,100000.0
2024-07-17,100000.0,0.0,100000.0
2024-07-18,100000.0,0.0,100000.0
2024-07-19,100000.0,0.0,100000.0
2024-07-22,100000.0,0.0,100000.0
2024-07-23,100000.0,0.0,100000.0
2024-07-24,100000.0,0.0,100000.0
2024-07-25,100000.0,0.0,100000.0
2024-07-26,100000.0,0.0,100000.0
2024-07-29,100000.0,0.0,100000.0
2024-07-30,100000.0,0.0,100000.0
2024-07-31,100000.0,0.0,100000.0
2024-08-01,100000.0,0.0,100000.0
2024-08-02,100000.0,0.0,100000.0
2024-08-05,100000.0,0.0,100000.0
2024-08-06,100000.0,0.0,100000.0
2024-08-07,100000.0,0.0,100000.0
2024-08-08,100000.0,0.0,100000.0
2024-08-09,100000.0,0.0,100000.0
2024-08-12,100000.0,0.0,100000.0
2024-08-13,100000.0,0.0,100000.0
2024-08-14,100000.0,0.0,100000.0
2024-08-15,100000.0,0.0,100000.0
2024-08-16,100000.0,0.0,100000.0
2024-08-19,100000.0,0.0,100000.0
2024-08-20,100000.0,0.0,100000.0
2024-08-21,100000.0,0.0,100000.0
2024-08-22,100000.0,0.0,100000.0
2024-08-23,100000.0,0.0,100000.0
2024-08-26,100000.0,0.0,100000.0
2024-08-27,100000.0,0.0,100000.0
2024-08-28,100000.0,0.0,100000.0
2024-08-29,100000.0,0.0,100000.0
2024-08-30,100000.0,0.0,100000.0
2024-09-03,95478.0,5026.0,100504.0
2024-09-04,95478.0,5123.0,100601.0
2024-09-05,95478.0,4932.0,100410.0
2024-09-06,95478.0,5195.0,100673.0
2024-09-09,95478.0,5180.0,100658.0
2024-09-10,95478.0,5201.0,100679.0
2024-09-11,95478.0,4791.0,100269.0
2024-09-12,95478.0,4695.0,100173.0
2024-09-13,95478.0,4651.0,100129.0
2024-09-16,95478.0,4783.0,100261.0
2024-09-17,95478.0,4563.0,100041.0
2024-09-18,95478.0,4621.0,100099.0
2024-09-19,95478.0,4271.0,99749.0
2024-09-20,95478.0,4293.0,99771.0
2024-09-23,95478.0,4185.0,99663.0
2024-09-24,95478.0,3987.0,99465.0
2024-09-25,95478.0,3878.0,99356.0
2024-09-26,95478.0,3746.0,99224.0
2024-09-27,95478.0,3785.0,99263.0
2024-09-30,99382.0,0.0,99382.0
2024-10-01,102004.0,-2487.0,99517.0
2024-10-02,102004.0,-2626.0,99378.0
2024-10-03,102004.0,-2835.0,99169.0
2024-10-04,102004.0,-3042.0,98962.0
2024-10-07,102004.0,-3019.0,98985.0
2024-10-08,102004.0,-3140.0,98864.0
2024-10-09,102004.0,-3209.0,98795.0
2024-10-10,102004.0,-3288.0,98716.0
2024-10-11,102004.0,-3077.0,98927.0
2024-10-14,102004.0,-3103.0,98901.0
2024-10-15,102004.0,-2751.0,99253.0
2024-10-16,102004.0,-2572.0,99432.0
2024-10-17,102004.0,-2691.0,99313.0
2024-10-18,102004.0,-2687.0,99317.0
2024-10-21,102004.0,-2849.0,99155.0
2024-10-22,102004.0,-3036.0,98968.0
2024-10-23,102004.0,-2736.0,99268.0
2024-10-24,102004.0,-2909.0,99095.0
2024-10-25,102004.0,-3121.0,98883.0
2024-10-28,102004.0,-3062.0,98942.0
2024-10-29,102004.0,-3380.0,98624.0
2024-10-30,102004.0,-3277.0000000000036,98727.0
2024-10-31,98957.0,0.0,98957.0
2024-11-01,98090.0,878.9999999999991,98969.0
2024-11-04,98090.0,790.9999999999982,98881.0
2024-11-05,98090.0,1046.0,99136.0
2024-11-06,98090.0,2131.0,100221.0
2024-11-07,98090.0,1985.999999999999,100076.0
2024-11-08,98090.0,2096.000000000001,100186.0
2024-11-11,98090.0,2582.9999999999973,100673.0
2024-11-12,98090.0,2523.0,100613.0
2024-11-13,98090.0,2625.999999999998,100716.0
2024-11-14,98090.0,2450.999999999998,100541.0
2024-11-15,98090.0,2653.000000000001,100743.0
2024-11-18,98090.0,2620.0,100710.0
2024-11-19,98090.0,2675.0,100765.0
2024-11-20,98090.0,2453.0,100543.0
2024-11-21,93234.0,7324.0,100558.0
2024-11-22,93234.0,7643.0,100877.0
2024-11-25,93234.0,7709.000000000002,100943.0
2024-11-26,93234.0,7664.000000000002,100898.0
2024-11-27,93234.0,7471.000000000002,100705.0
2024-11-29,100819.0,0.0,100819.0
2024-12-02,102416.0,-1547.0,100869.0
2024-12-03,102416.0,-1422.0,100994.0
2024-12-04,102416.0,-1237.0,101179.0
2024-12-05,102416.0,-960.0,101456.0
2024-12-06,102416.0,-489.0,101927.0
2024-12-09,102416.0,-837.9999999999982,101578.0
2024-12-10,102416.0,-597.0,101819.0
2024-12-11,102416.0,56.00000000000182,102472.0
2024-12-12,102416.0,76.0,102492.0
2024-12-13,102416.0,58.0,102474.0
2024-12-16,102416.0,498.0,102914.0
2024-12-17,102416.0,473.0,102889.0
2024-12-18,102416.0,-63.0,102353.0
2024-12-19,102416.0,119.0,102535.0
2024-12-20,102416.0,20.0,102436.0
2024-12-23,102416.0,103.0,102519.0
2024-12-24,102416.0,387.0,102803.0
2024-12-26,102416.0,296.0,102712.0
2024-12-27,102416.0,106.00000000000182,102522.0
2024-12-30,102416.0,93.0,102509.0
2024-12-31,102322.0,0.0,102322.0
2025-01-02,98641.0,3668.999999999998,102310.0
2025-01-03,98641.0,3801.0,102442.0
2025-01-06,98641.0,3958.999999999998,102600.0
2025-01-07,98641.0,3582.0,102223.0
2025-01-08,98641.0,3460.0,102101.0
2025-01-10,98641.0,3307.000000000002,101948.0
2025-01-13,98641.0,3083.0,101724.0
2025-01-14,98641.0,3147.0,101788.0
2025-01-15,98641.0,3594.0,102235.0
2025-01-16,98641.0,3329.0,101970.0
2025-01-17,98641.0,3680.0,102321.0
2025-01-21,98641.0,3531.0,102172.0
2025-01-22,98641.0,3703.0,102344.0
2025-01-23,98641.0,3578.999999999998,102220.0
2025-01-24,98641.0,3591.0,102232.0
2025-01-27,98641.0,3396.999999999998,102038.0
2025-01-28,98641.0,3618.999999999998,102260.0
2025-01-29,98641.0,3769.0,102410.0
2025-01-30,98641.0,3677.0,102318.0
2025-01-31,102365.0,0.0,102365.0
2025-02-03,92166.0,10333.0,102499.0
2025-02-04,92166.0,10602.0,102768.0
2025-02-05,92166.0,10313.0,102479.0
2025-02-06,92166.0,10383.0,102549.0
2025-02-07,92166.0,10188.0,102354.0
2025-02-10,92166.0,10154.0,102320.0
2025-02-11,92166.0,9930.0,102096.0
2025-02-12,92166.0,9995.0,102161.0
2025-02-13,92166.0,10119.0,102285.0
2025-02-14,92166.0,10301.0,102467.0
2025-02-18,92166.0,10158.0,102324.0
2025-02-19,92166.0,10145.0,102311.0
2025-02-20,92166.0,9932.0,102098.0
2025-02-21,92166.0,9452.0,101618.0
2025-02-24,92166.0,9414.0,101580.0
2025-02-25,92166.0,9007.0,101173.0
2025-02-26,92166.0,9116.0,101282.0
2025-02-27,92166.0,8903.0,101069.0
2025-02-28,101321.0,0.0,101321.0
2025-03-03,93713.0,8051.000000000002,101764.0
2025-03-04,93713.0,8012.999999999998,101726.0
2025-03-05,93713.0,8064.0,101777.0
2025-03-06,93713.0,7883.000000000002,101596.0
2025-03-07,93713.0,7681.0,101394.0
2025-03-10,98515.0,2628.0,101143.0
2025-03-11,98515.0,2593.0,101108.0
2025-03-12,98515.0,2495.999999999998,101011.0
2025-03-13,98515.0,2386.0,100901.0
2025-03-14,98515.0,2251.0,100766.0
2025-03-17,98515.0,2197.0,100712.0
2025-03-18,98515.0,2174.0,100689.0
2025-03-19,98515.0,2032.0,100547.0
2025-03-20,98515.0,2097.0,100612.0
2025-03-21,98515.0,2279.0,100794.0
2025-03-24,98515.0,2185.0,100700.0
2025-03-25,98515.0,2084.0,100599.0
2025-03-26,98515.0,2000.0,100515.0
2025-03-27,98515.0,2097.000000000002,100612.0
2025-03-28,98515.0,2137.0,100652.0
2025-03-31,100682.0,0.0,100682.0
2025-04-01,107272.0,-7041.0,100231.0
2025-04-02,107272.0,-7220.0,100052.0
2025-04-03,107272.0,-5970.0,101302.0
2025-04-04,111210.0,-9726.0,101484.0
2025-04-07,111210.0,-9823.0,101387.0
2025-04-08,124508.0,-22761.0,101747.0
2025-04-09,124508.0,-25545.0,98963.0
2025-04-10,124508.0,-24394.0,100114.0
2025-04-11,124508.0,-24714.0,99794.0
2025-04-14,124508.0,-24825.0,99683.0
2025-04-15,124508.0,-24817.0,99691.0
2025-04-16,124508.0,-24022.0,100486.0
2025-04-17,124508.0,-24046.0,100462.0
2025-04-21,124508.0,-23438.0,101070.0
2025-04-22,124508.0,-24079.0,100429.0
2025-04-23,124508.0,-24694.0,99814.0
2025-04-24,124508.0,-25432.0,99076.0
2025-04-25,124508.0,-25830.0,98678.0
2025-04-28,124508.0,-25827.0,98681.0
2025-04-29,124508.0,-25985.0,98523.0
2025-04-30,98547.0,0.0,98547.0
2025-05-01,106930.0,-8399.0,98531.0
2025-05-02,106930.0,-8665.0,98265.0
2025-05-05,106930.0,-8448.0,98482.0
2025-05-06,106930.0,-8267.0,98663.0
2025-05-07,106930.0,-8431.0,98499.0
2025-05-08,106930.0,-8768.0,98162.0
2025-05-09,106930.0,-8859.0,98071.0
2025-05-12,106930.0,-9982.0,96948.0
2025-05-13,84535.0,11798.0,96333.0
2025-05-14,84535.0,11727.0,96262.0
2025-05-15,84535.0,12031.0,96566.0
2025-05-16,84535.0,12243.0,96778.0
2025-05-19,84535.0,12349.0,96884.0
2025-05-20,84535.0,12406.0,96941.0
2025-05-21,84535.0,12202.0,96737.0
2025-05-22,84535.0,12111.0,96646.0
2025-05-23,84535.0,12178.0,96713.0
2025-05-27,84535.0,12314.0,96849.0
2025-05-28,84535.0,12253.0,96788.0
2025-05-29,84535.0,12322.0,96857.0
2025-05-30,97010.0,0.0,97010.0
2025-06-02,88673.0,8440.0,97113.0
2025-06-03,88673.0,8671.0,97344.0
2025-06-04,88673.0,8666.0,97339.0
2025-06-05,88673.0,8639.999999999998,97313.0
2025-06-06,88673.0,8674.0,97347.0
2025-06-09,88673.0,8711.0,97384.0
2025-06-10,88673.0,8460.0,97133.0
2025-06-11,88673.0,8397.0,97070.0
2025-06-12,88673.0,8376.0,97049.0
2025-06-13,88673.0,8087.0,96760.0
2025-06-16,88673.0,8410.0,97083.0
2025-06-17,88673.0,8383.0,97056.0
2025-06-18,88673.0,8418.0,97091.0
2025-06-20,88673.0,8411.0,97084.0
2025-06-23,88673.0,8868.0,97541.0
2025-06-24,88673.0,9098.0,97771.0
2025-06-25,88673.0,9130.0,97803.0
2025-06-26,88673.0,9340.0,98013.0
2025-06-27,88673.0,9515.0,98188.0
2025-06-30,98307.0,0.0,98307.0
2025-07-01,82011.0,16012.0,98023.0
2025-07-02,82011.0,16181.0,98192.0
2025-07-03,82011.0,16512.0,98523.0
2025-07-07,82011.0,16442.0,98453.0
2025-07-08,82011.0,16314.0,98325.0
2025-07-09,82011.0,16496.0,98507.0
2025-07-10,82011.0,16363.0,98374.0
2025-07-11,82011.0,16280.0,98291.0
2025-07-14,82011.0,16492.0,98503.0
2025-07-15,82011.0,16748.0,98759.0
2025-07-16,82011.0,16699.0,98710.0
2025-07-17,82011.0,17124.0,99135.0
2025-07-18,82011.0,17144.0,99155.0
2025-07-21,82011.0,17326.0,99337.0
2025-07-22,82011.0,16929.0,98940.0
2025-07-23,82011.0,16980.0,98991.0
2025-07-24,82011.0,17053.0,99064.0
2025-07-25,82011.0,17079.0,99090.0
2025-07-28,82011.0,17220.0,99231.0
2025-07-29,82011.0,16925.0,98936.0
2025-07-30,82011.0,17061.0,99072.0
2025-07-31,99546.0,0.0,99546.0
2025-08-01,86141.0,13182.0,99323.0
2025-08-04,86141.0,13523.0,99664.0
2025-08-05,86141.0,13344.0,99485.0
2025-08-06,86141.0,13663.0,99804.0
2025-08-07,86141.0,13679.0,99820.0
2025-08-08,86141.0,13753.0,99894.0
2025-08-11,86141.0,13687.0,99828.0
2025-08-12,86141.0,14135.0,100276.0
2025-08-13,86141.0,14048.0,100189.0
2025-08-14,86141.0,13929.0,100070.0
2025-08-15,86141.0,13521.0,99662.0
2025-08-18,86141.0,13623.0,99764.0
2025-08-19,86141.0,13117.0,99258.0
2025-08-20,86141.0,12845.0,98986.0
2025-08-21,86141.0,12868.0,99009.0
2025-08-22,86141.0,13268.0,99409.0
2025-08-25,86141.0,13463.0,99604.0
2025-08-26,86141.0,13610.0,99751.0
2025-08-27,86141.0,13664.0,99805.0
2025-08-28,86141.0,13953.0,100094.0
2025-08-29,99552.0,0.0,99552.0
2025-09-02,87646.0,12210.0,99856.0
2025-09-03,87646.0,12399.0,100045.0
2025-09-04,87646.0,12567.0,100213.0
2025-09-05,87646.0,12501.0,100147.0
2025-09-08,87646.0,12704.0,100350.0
2025-09-09,87646.0,12772.0,100418.0
2025-09-10,87646.0,13015.0,100661.0
2025-09-11,87646.0,13081.0,100727.0
2025-09-12,87646.0,13167.0,100813.0
2025-09-15,87646.0,13526.0,101172.0
2025-09-16,87646.0,13572.0,101218.0
2025-09-17,87646.0,13509.0,101155.0
2025-09-18,87646.0,13802.0,101448.0
2025-09-19,87646.0,13942.0,101588.0
2025-09-22,87646.0,14152.0,101798.0
2025-09-23,87646.0,13994.0,101640.0
2025-09-24,87646.0,13863.0,101509.0
2025-09-25,87646.0,13966.0,101612.0
2025-09-26,87646.0,14033.0,101679.0
2025-09-29,87646.0,14027.0,101673.0
2025-09-30,101633.0,0.0,101633.0
2025-10-01,80419.0,21487.0,101906.0
2025-10-02,80419.0,21453.0,101872.0
2025-10-03,80419.0,21264.0,101683.0
2025-10-06,80419.0,21625.0,102044.0
2025-10-07,80419.0,21233.0,101652.0
2025-10-08,80419.0,21507.0,101926.0
2025-10-09,80419.0,21412.0,101831.0
2025-10-10,80419.0,20417.0,100836.0
2025-10-13,80419.0,21049.0,101468.0
2025-10-14,80419.0,20757.0,101176.0
2025-10-15,80419.0,20942.0,101361.0
2025-10-16,80419.0,20817.0,101236.0
2025-10-17,80419.0,20895.0,101314.0
2025-10-20,80419.0,21187.0,101606.0
2025-10-21,80419.0,21446.0,101865.0
2025-10-22,80419.0,21060.0,101479.0
2025-10-23,80419.0,21244.0,101663.0
2025-10-24,80419.0,21492.0,101911.0
2025-10-27,80419.0,22075.0,102494.0
2025-10-28,80419.0,22336.0,102755.0
2025-10-29,80419.0,22704.0,103123.0
2025-10-30,80419.0,22093.0,102512.0
2025-10-31,102929.0,0.0,102929.0
2025-11-03,77167.0,25742.0,102909.0
2025-11-04,77167.0,25186.0,102353.0
2025-11-05,77167.0,25425.0,102592.0
2025-11-06,77167.0,24954.0,102121.0
2025-11-07,77167.0,24726.0,101893.0
2025-11-10,77167.0,25354.0,102521.0
2025-11-11,77167.0,25407.0,102574.0
2025-11-12,77167.0,25598.0,102765.0
2025-11-13,77167.0,25009.0,102176.0
2025-11-14,77167.0,24977.0,102144.0
2025-11-17,77167.0,24770.0,101937.0
2025-11-18,91119.0,10415.0,101534.0
2025-11-19,91119.0,10470.0,101589.0
2025-11-20,102177.0,-824.0000000000014,101353.0
2025-11-21,102177.0,-736.9999999999991,101440.0
2025-11-24,102177.0,-596.0,101581.0
2025-11-25,102177.0,-448.9999999999982,101728.0
2025-11-26,102177.0,-641.0000000000018,101536.0
2025-11-28,101368.0,0.0,101368.0
2025-12-01,83501.0,17776.0,101277.0
2025-12-02,83501.0,17900.0,101401.0
2025-12-03,83501.0,17949.0,101450.0
2025-12-04,83501.0,17946.0,101447.0
2025-12-05,83501.0,17962.0,101463.0
2025-12-08,83501.0,17975.0,101476.0
2025-12-09,83501.0,17885.0,101386.0
2025-12-10,83501.0,18056.0,101557.0
2025-12-11,83501.0,17987.0,101488.0
2025-12-12,83501.0,17526.0,101027.0
2025-12-15,83501.0,17595.0,101096.0
2025-12-16,83501.0,17484.0,100985.0
2025-12-17,83501.0,17037.0,100538.0
2025-12-18,83501.0,17379.0,100880.0
2025-12-19,83501.0,17769.0,101270.0
2025-12-22,83501.0,17919.0,101420.0
2025-12-23,83501.0,18012.0,101513.0
2025-12-24,83501.0,18051.0,101552.0
2025-12-26,83501.0,18050.0,101551.0
2025-12-29,83501.0,17989.0,101490.0
2025-12-30,83501.0,17945.0,101446.0
2025-12-31,101309.0,0.0,101309.0
2026-01-02,96127.0,5465.0,101592.0
2026-01-05,96127.0,5432.0,101559.0
2026-01-06,96127.0,5731.0,101858.0
2026-01-07,96127.0,5904.0,102031.0
2026-01-08,96127.0,5617.0,101744.0
2026-01-09,96127.0,5388.0,101515.0
2026-01-12,96127.0,5347.0,101474.0
2026-01-13,96127.0,5171.0,101298.0
2026-01-14,96127.0,5395.0,101522.0
2026-01-15,96127.0,5228.0,101355.0
2026-01-16,96127.0,5096.0,101223.0
2026-01-20,96127.0,5331.0,101458.0
2026-01-21,96127.0,5499.0,101626.0
2026-01-22,96127.0,5515.0,101642.0
2026-01-23,96127.0,5358.0,101485.0
2026-01-26,96127.0,5513.0,101640.0
2026-01-27,96127.0,5106.0,101233.0
2026-01-28,96127.0,5130.0,101257.0
2026-01-29,96127.0,5148.0,101275.0
2026-01-30,101287.0,0.0,101287.0
2026-02-02,113742.0,-12565.0,101177.0
2026-02-03,113742.0,-11807.000000000002,101935.0
2026-02-04,113742.0,-10959.0,102783.0
2026-02-05,113742.0,-10661.0,103081.0
2026-02-06,113742.0,-10977.0,102765.0
2026-02-09,113742.0,-11113.0,102629.0
2026-02-10,113742.0,-11144.000000000002,102598.0
2026-02-11,113742.0,-10832.0,102910.0
2026-02-12,113742.0,-10457.0,103285.0
2026-02-13,113742.0,-10507.0,103235.0
2026-02-17,113742.0,-10724.999999999998,103017.0
2026-02-18,113742.0,-10770.0,102972.0
2026-02-19,113742.0,-10688.0,103054.0
2026-02-20,113742.0,-10893.0,102849.0
2026-02-23,113742.0,-10311.000000000002,103431.0
2026-02-24,109022.0,-5886.0,103136.0
2026-02-25,109022.0,-6316.0,102706.0
2026-02-26,109022.0,-6115.0,102907.0
2026-02-27,103394.0,0.0,103394.0
2026-03-02,104827.0,-1707.0,103120.0
2026-03-03,104827.0,-1917.0,102910.0
2026-03-04,104827.0,-2365.0,102462.0
2026-03-05,104827.0,-2859.0,101968.0
2026-03-06,104827.0,-2593.0,102234.0
2026-03-09,104827.0,-2743.0,102084.0
2026-03-10,104827.0,-2876.0,101951.0
2026-03-11,104827.0,-2790.0,102037.0
2026-03-12,104827.0,-2576.0,102251.0
2026-03-13,104827.0,-2501.000000000002,102326.0
2026-03-16,104827.0,-2692.0,102135.0
2026-03-17,104827.0,-2775.0,102052.0
2026-03-18,109675.0,-7389.0,102286.0
2026-03-19,109675.0,-7370.0,102305.0
2026-03-20,125842.0,-23280.0,102562.0
2026-03-23,125842.0,-23671.0,102171.0
2026-03-24,125842.0,-23427.0,102415.0
2026-03-25,125842.0,-23626.0,102216.0
2026-03-26,125842.0,-22886.0,102956.0
2026-03-27,125842.0,-22085.0,103757.0
2026-03-30,125842.0,-21956.0,103886.0
2026-03-31,102843.0,0.0,102843.0
2026-04-01,116631.0,-13861.0,102770.0
2026-04-02,116631.0,-13767.0,102864.0
2026-04-06,116631.0,-13963.0,102668.0
2026-04-07,116631.0,-13857.0,102774.0
2026-04-08,116631.0,-14713.0,101918.0
2026-04-09,116631.0,-14999.0,101632.0
2026-04-10,116631.0,-15042.0,101589.0
2026-04-13,102070.0,-989.0,101081.0
2026-04-14,102070.0,-1379.0,100691.0
2026-04-15,102070.0,-1719.0,100351.0
2026-04-16,102070.0,-1498.0,100572.0
2026-04-17,90029.0,10063.0,100092.0
2026-04-20,90029.0,10042.0,100071.0
2026-04-21,90029.0,10029.0,100058.0
2026-04-22,90029.0,10103.0,100132.0
2026-04-23,90029.0,10308.0,100337.0
2026-04-24,90029.0,10355.0,100384.0
2026-04-27,90029.0,10293.0,100322.0
2026-04-28,90029.0,10351.0,100380.0
2026-04-29,90029.0,10375.0,100404.0
2026-04-30,100613.0,0.0,100613.0
2026-05-01,100891.0,0.0,100891.0
